id,primary_domain,name,industry_code,industry,icon_key,country_a2,inserted_at,updated_at
comp_055,chef.io,Chef Software Inc.,511210,Software Publishers,chef_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_056,puppet.com,Puppet Inc.,511210,Software Publishers,puppet_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_057,jenkins.io,Jenkins Project,511210,Software Publishers,jenkins_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_058,travis-ci.org,Travis CI GmbH,511210,Software Publishers,travis_logo,DE,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_059,teamcity.com,JetBrains s.r.o.,511210,Software Publishers,teamcity_logo,CZ,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_060,bamboo.com,Atlassian Corporation,511210,Software Publishers,bamboo_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_061,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_062,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_063,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_064,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_065,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_066,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_067,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_068,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_069,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_070,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_071,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_072,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_073,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_074,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_075,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_076,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_077,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_078,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_079,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_080,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_081,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_082,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_083,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_084,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_085,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_086,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_087,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_088,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_089,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_090,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_091,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_092,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_093,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_094,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_095,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_096,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_097,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_098,bitbucket.org,Atlassian Corporation,511210,Software Publishers,bitbucket_logo,AU,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_099,github.com,GitHub Inc.,511210,Software Publishers,github_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
comp_100,gitlab.com,GitLab Inc.,511210,Software Publishers,gitlab_logo,US,2024-03-21T00:00:00Z,2024-03-21T00:00:00Z
